File Type,Directory,File Name
CSS,resource/tinymce/skins/lightgray,content.min.css
WOFF,resource/tinymce/skins/lightgray/fonts,tinymce-small.woff
WOFF,resource/tinymce/skins/lightgray/fonts,tinymce.woff
GIF,resource/tinymce/skins/lightgray/img,anchor.gif
GIF,resource/tinymce/skins/lightgray/img,loader.gif
GIF,resource/tinymce/skins/lightgray/img,object.gif
GIF,resource/tinymce/skins/lightgray/img,trans.gif
CSS,resource/tinymce/skins/lightgray,skin.min.css
Javascript,resource/tinymce/themes/modern,theme.min.js
Javascript,resource/tinymce,tinymce.min.js
Other,resource/vs/base/browser/ui/codicons/codicon,codicon.ttf
Javascript,resource/vs/base/common/worker,simpleWorker.nls.js
Javascript,resource/vs/base/worker,workerMain.js
Javascript,resource/vs/basic-languages/javascript,javascript.js
Javascript,resource/vs/basic-languages/typescript,typescript.js
Javascript,resource/vs/basic-languages/xml,xml.js
CSS,resource/vs/editor,editor.main.css
Javascript,resource/vs/editor,editor.main.js
Javascript,resource/vs/editor,editor.main.nls.js
Javascript,resource/vs/language/json,jsonMode.js
Javascript,resource/vs/language/json,jsonWorker.js
Javascript,resource/vs/language/typescript,tsMode.js
Javascript,resource/vs/language/typescript,tsWorker.js
Javascript,resource/vs,loader.js
Javascript,resource,word-processor-plugin-installer.mjs
Other,scripts,.gitignore
Other,scripts,2xize
Markdown,scripts,README.md
Other,scripts/dictionaries,build-dictionaries
Other,scripts/dictionaries/dictionaries,.gitignore
Python Script,scripts,generate-isbn-ranges.py
Other,scripts/locale,.gitignore
Other,scripts/locale,connector_to_client
Other,scripts/locale,filter_connector_json
Other,scripts/locale,localizer
Other,scripts/locale,merge_csl_locales
Other,scripts/locale,merge_mozilla_files
Other,scripts/locale,pull_ftl
Other,scripts/locale,run
Other,scripts,make-z-icons
Other,scripts/migrate-fx140,.gitignore
Text,scripts/migrate-fx140,README.txt
Javascript,scripts/migrate-fx140,bluebird-to-async.js
Javascript,scripts/migrate-fx140,import-to-import_esmodule.js
Javascript,scripts/migrate-fx140,is-esmified.js
JSON,scripts/migrate-fx140,map.json
Python Script,scripts/migrate-fx140,migrate.py
JSON,scripts/migrate-fx140,package-lock.json
JSON,scripts/migrate-fx140,package.json
Javascript,scripts/migrate-fx140,static-import.js
Javascript,scripts/migrate-fx140,use-import-export-declarations.js
Javascript,scripts/migrate-fx140,utils.js
Shell,scripts,update-citeproc.sh
Shell,scripts,update-types.sh
CSS,scss,_zotero.scss
CSS,scss,about.scss
CSS,scss/abstracts,_functions.scss
CSS,scss/abstracts,_layout.scss
CSS,scss/abstracts,_mixins.scss
CSS,scss/abstracts,_placeholders.scss
CSS,scss/abstracts,_split-button.scss
CSS,scss/abstracts,_svgicon.scss
CSS,scss/abstracts,_utilities.scss
CSS,scss/abstracts,_variables.scss
CSS,scss/base,_base.scss
CSS,scss,bibliography.scss
CSS,scss/components,_advancedSearch.scss
CSS,scss/components,_annotation.scss
CSS,scss/components,_autosuggest.scss
CSS,scss/components,_banners.scss
CSS,scss/components,_button.scss
CSS,scss/components,_citationDialog.scss
CSS,scss/components,_citationExplorer.scss
CSS,scss/components,_clicky.scss
CSS,scss/components,_collection-tree.scss
CSS,scss/components,_contextPane.scss
CSS,scss/components,_createParent.scss
CSS,scss/components,_csledit.scss
CSS,scss/components,_dictionaryManager.scss
CSS,scss/components,_editBibliographyDialog.scss
CSS,scss/components,_editable.scss
CSS,scss/components,_exportOptions.scss
CSS,scss/components,_feedSettings.scss
CSS,scss/components,_icons.scss
CSS,scss/components,_import-wizard.scss
CSS,scss/components,_input.scss
CSS,scss/components,_item-tree.scss
CSS,scss/components,_listheader.scss
CSS,scss/components,_locateManager.scss
CSS,scss/components,_longTagFixer.scss
CSS,scss/components,_mainWindow.scss
CSS,scss/components,_menu.scss
CSS,scss/components,_menulist.scss
CSS,scss/components,_newCollectionDialog.scss
CSS,scss/components,_notesList.scss
CSS,scss/components,_progressMeter.scss
CSS,scss/components,_publications-dialog.scss
CSS,scss/components,_readAloudFirstRunDialog.scss
CSS,scss/components,_readAloudVoicesDialog.scss
CSS,scss/components,_reader.scss
CSS,scss/components,_renameFilesPreview.scss
CSS,scss/components,_richlistbox.scss
CSS,scss/components,_rtfScan.scss
CSS,scss/components,_runJS.scss
CSS,scss/components,_search.scss
CSS,scss/components,_select.scss
CSS,scss/components,_selectItemsDialog.scss
CSS,scss/components,_spinner.scss
CSS,scss/components,_splitter.scss
CSS,scss/components,_syncButtonTooltip.scss
CSS,scss/components,_tabBar.scss
CSS,scss/components,_tag-manager.scss
CSS,scss/components,_tagSelector.scss
CSS,scss/components,_textLink.scss
CSS,scss/components,_titleBar.scss
CSS,scss/components,_toolbar.scss
CSS,scss/components,_toolbarbutton.scss
CSS,scss/components,_virtualized-table.scss
CSS,scss/components,_window.scss
CSS,scss/elements,_abstractBox.scss
CSS,scss/elements,_annotationRow.scss
CSS,scss/elements,_attachmentAnnotationsBox.scss
CSS,scss/elements,_attachmentBox.scss
CSS,scss/elements,_attachmentPreview.scss
CSS,scss/elements,_attachmentPreviewBox.scss
CSS,scss/elements,_attachmentRow.scss
CSS,scss/elements,_attachmentsBox.scss
CSS,scss/elements,_bubbleInput.scss
CSS,scss/elements,_collapsibleSection.scss
CSS,scss/elements,_colorPicker.scss
CSS,scss/elements,_contextPane.scss
CSS,scss/elements,_duplicatesMergePane.scss
CSS,scss/elements,_editableText.scss
CSS,scss/elements,_guidancePanel.scss
CSS,scss/elements,_infoBox.scss
CSS,scss/elements,_itemDetails.scss
CSS,scss/elements,_itemMessagePane.scss
CSS,scss/elements,_itemPane.scss
CSS,scss/elements,_itemPaneAnnotations.scss
CSS,scss/elements,_itemPaneCustomSection.scss
CSS,scss/elements,_itemPaneHeader.scss
CSS,scss/elements,_itemPaneSidenav.scss
CSS,scss/elements,_librariesCollectionsBox.scss
CSS,scss/elements,_noteBox.scss
CSS,scss/elements,_noteEditor.scss
CSS,scss/elements,_noteRow.scss
CSS,scss/elements,_notesBox.scss
CSS,scss/elements,_publicationsLicenseInfo.scss
CSS,scss/elements,_quickSearchTextbox.scss
CSS,scss/elements,_richlistCheckbox.scss
CSS,scss/elements,_splitMenuButton.scss
CSS,scss/elements,_styleConfigurator.scss
CSS,scss/elements,_tabsMenuPanel.scss
CSS,scss/elements,_tagsBox.scss
CSS,scss/elements,_zoteroSearch.scss
CSS,scss,errorReport.scss
CSS,scss,feedAbstract.scss
CSS,scss/linux,_createParent.scss
CSS,scss/linux,_editable.scss
CSS,scss/linux,_feedSettings.scss
CSS,scss/linux,_menu.scss
CSS,scss/linux,_menupopup.scss
CSS,scss/linux,_tabBar.scss
CSS,scss/linux,_titleBar.scss
CSS,scss/linux/elements,_infoBox.scss
CSS,scss/mac,_citationExplorer.scss
CSS,scss/mac,_createParent.scss
CSS,scss/mac,_editable.scss
CSS,scss/mac,_helpButton.scss
CSS,scss/mac,_menuBar.scss
CSS,scss/mac,_tabBar.scss
CSS,scss/mac,_tabbox.scss
CSS,scss/mac,_titleBar.scss
CSS,scss/mac/components,_input.scss
CSS,scss/mac/components,_menulist.scss
CSS,scss/mac/components,_menupopup.scss
CSS,scss,merge.scss
CSS,scss,preferences-mac.scss
CSS,scss,preferences-win.scss
CSS,scss,preferences.scss
CSS,scss/preferences,_advanced.scss
CSS,scss/preferences,_cite.scss
CSS,scss/preferences,_export.scss
CSS,scss/preferences,_file_renaming.scss
CSS,scss/preferences,_general.scss
CSS,scss/preferences,_sync.scss
CSS,scss/preferences,_sync_reset.scss
CSS,scss,progressQueueDialog.scss
CSS,scss,progressWindow.scss
CSS,scss,scaffold.scss
CSS,scss/themes,_dark.scss
CSS,scss/themes,_light.scss
CSS,scss/win,_citationExplorer.scss
CSS,scss/win,_createParent.scss
CSS,scss/win,_tabBar.scss
CSS,scss/win,_titleBar.scss
CSS,scss/win,_virtualized-table.scss
CSS,scss/win/abstracts,_mixins.scss
CSS,scss/win/components,_button.scss
CSS,scss/win/components,_checkbox.scss
CSS,scss/win/components,_input.scss
CSS,scss/win/components,_menulist.scss
CSS,scss/win/components,_menupopup.scss
CSS,scss/win/components,_radio.scss
CSS,scss/win/components,_tabbox.scss
CSS,scss/win/elements,_infoBox.scss
Markdown,scss/xulElementPatches,README.md
CSS,scss/xulElementPatches,dialog-mac.scss
CSS,scss/xulElementPatches,dialog-unix.scss
CSS,scss/xulElementPatches,dialog-win.scss
CSS,scss/xulElementPatches,dialog.scss
CSS,scss/xulElementPatches,menulist.scss
CSS,scss/xulElementPatches,wizard-win.scss
CSS,scss/xulElementPatches,wizard.scss
CSS,scss,zotero-mac.scss
CSS,scss,zotero-unix.scss
CSS,scss,zotero-win.scss
.manifest,test,chrome.manifest
Javascript,test/components,zotero-unit.js
XHTML,test/content,hyphenationTest.xhtml
HTML,test/content,hyphenationTestContent.html
HTML,test/content,runtests.html
Javascript,test/content,runtests.js
Javascript,test/content,support.js
Javascript,test/resource,chai.js
Javascript,test/resource,co-mocha.js
Javascript,test/resource,mocha.js
Javascript,test/resource,pako_inflate.js
Shell,test,runtests.sh
Other,test/tests,.eslintrc
Javascript,test/tests,HiddenBrowserTest.js
Javascript,test/tests,RemoteTranslateTest.js
Javascript,test/tests,advancedSearchTest.js
Javascript,test/tests,annotationsTest.js
Javascript,test/tests,attachmentReadObserverTest.js
Javascript,test/tests,attachmentsTest.js
Javascript,test/tests,bibliographyTest.js
Javascript,test/tests,browserDownloadTest.js
Javascript,test/tests,cachedTypesTest.js
Javascript,test/tests,citationDialogTest.js
Javascript,test/tests,citeTest.js
Javascript,test/tests,citeprocRsBridgeTest.js
Javascript,test/tests,collectionTest.js
Javascript,test/tests,collectionTreeRowTest.js
Javascript,test/tests,collectionTreeTest.js
Javascript,test/tests,collectionsTest.js
Javascript,test/tests,concurrentCallerTest.js
Javascript,test/tests,creatorsTest.js
Other,test/tests/data,.gitignore
Javascript,test/tests/data,Test Import Translator.js
Javascript,test/tests/data,allTypesAndFields.js
CSL,test/tests/data,apa.csl
Other,test/tests/data,book_and_child_note.ris
RDF,test/tests/data,book_and_snapshot.rdf
CSL,test/tests/data,cell.csl
HTML,test/tests/data/charsets,gbk.html
Text,test/tests/data/charsets,gbk.txt
Text,test/tests/data/charsets,invalid.txt
Text,test/tests/data/charsets,utf8.txt
Text,test/tests/data/charsets,windows1252.txt
Other,test/tests/data,citavi-test-project.ctv6
HTML,test/tests/data,coins.html
PDF,test/tests/data,duplicatesMerge_JSTOR_1.pdf
PDF,test/tests/data,duplicatesMerge_JSTOR_2.pdf
PDF,test/tests/data,duplicatesMerge_annotated_1.pdf
PDF,test/tests/data,duplicatesMerge_annotated_2.pdf
PDF,test/tests/data,duplicatesMerge_annotated_3.pdf
PDF,test/tests/data,duplicatesMerge_empty_new_md5.pdf
PDF,test/tests/data,duplicatesMerge_notAnnotated.pdf
PDF,test/tests/data,duplicatesMerge_test_new_md5.pdf
Other,test/tests/data,empty
PDF,test/tests/data,empty.pdf
XPI,test/tests/data,fake.xpi
ATOM,test/tests/data,feed.atom
RSS,test/tests/data,feed.rss
RSS,test/tests/data,feedArticleMetadata.rss
RSS,test/tests/data,feedCDATA.rss
RSS,test/tests/data,feedDetailed.rss
XML,test/tests/data,feedMedia.xml
RSS,test/tests/data,feedModified.rss
RSS,test/tests/data,feedRichText.rss
RSS,test/tests/data,feedWindows1252.rss
OPML,test/tests/data,feeds.opml
CSL,test/tests/data,handbook-of-legal-citations-zh.csl
Javascript,test/tests/data,itemJSON.js
Javascript,test/tests/data,journalArticle.js
JSON,test/tests/data/mendeleyMock,annotations.json
JSON,test/tests/data/mendeleyMock,folders-simple.json
JSON,test/tests/data/mendeleyMock,group-annotations.json
JSON,test/tests/data/mendeleyMock,groups.json
JSON,test/tests/data/mendeleyMock,items-bad-data.json
JSON,test/tests/data/mendeleyMock,items-simple-no-desktop-id.json
JSON,test/tests/data/mendeleyMock,items-simple.json
JSON,test/tests/data/mendeleyMock,items-updated.json
JSON,test/tests/data/mendeleyMock,notebook.json
JSON,test/tests/data/mendeleyMock,notebooks.json
JSON,test/tests/data/mendeleyMock,user.json
HTML,test/tests/data/metadata,journalArticle-single.html
Epub,test/tests/data/moby_dick,book.epub
LUA,test/tests/data/moby_dick/book.sdr,metadata.epub.lua
Text,test/tests/data/moby_dick,calibre_bookmarks.txt
OPF,test/tests/data/moby_dick,metadata.opf
XML,test/tests/data,mods.xml
Epub,test/tests/data,recognizeEPUB_test_DC.epub
Epub,test/tests/data,recognizeEPUB_test_DOI.epub
Epub,test/tests/data,recognizeEPUB_test_ISBN.epub
Epub,test/tests/data,recognizeEPUB_test_content.epub
Epub,test/tests/data,recognizeEPUB_test_copyright_page.epub
PDF,test/tests/data,recognizePDF_test_DOI.pdf
PDF,test/tests/data,recognizePDF_test_arXiv.pdf
PDF,test/tests/data,recognizePDF_test_title.pdf
PDF,test/tests/data/search,baz.pdf
HTML,test/tests/data/search,foo.html
HTML,test/tests/data/search,foobar.html
GIF,test/tests/data/snapshot,img.gif
HTML,test/tests/data/snapshot,index.html
Epub,test/tests/data,stub.epub
HTML,test/tests/data,test-hidden.html
HTML,test/tests/data,test-js.html
HTML,test/tests/data,test-pdf-redirect.html
HTML,test/tests/data,test.html
JPG,test/tests/data,test.jpg
PDF,test/tests/data,test.pdf
PNG,test/tests/data,test.png
Shell,test/tests/data,test.sh
SQLite,test/tests/data,test.sqlite
Text,test/tests/data,test.txt
Other,test/tests/data,testRTFScanAdvanced.rtf
Other,test/tests/data,testRTFScanBasic.rtf
Javascript,test/tests/data,translatorExport.js
Javascript,test/tests/data,translatorExportLegacy.js
PDF,test/tests/data,wonderland_long.pdf
PDF,test/tests/data,wonderland_short.pdf
PDF,test/tests/data,wonderland_short_watermarked_1.pdf
PDF,test/tests/data,wonderland_short_watermarked_2.pdf
ZIP,test/tests/data,zotero-4.0.sqlite.zip
XML,test/tests/data,zotero_rdf.xml
Javascript,test/tests,dataDirectoryTest.js
Javascript,test/tests,dataObjectTest.js
Javascript,test/tests,dataObjectUtilitiesTest.js
Javascript,test/tests,dataObjectsTest.js
Javascript,test/tests,dateTest.js
Javascript,test/tests,dbTest.js
Javascript,test/tests,debugTest.js
Javascript,test/tests,dictionariesTest.js
Javascript,test/tests,duplicatesTest.js
Javascript,test/tests,feedItemTest.js
Javascript,test/tests,feedItemsTest.js
Javascript,test/tests,feedReaderTest.js
Javascript,test/tests,feedTest.js
Javascript,test/tests,feedsTest.js
Javascript,test/tests,fileChangeWatcherTest.js
Javascript,test/tests,fileHandlersTest.js
Javascript,test/tests,fileInterfaceTest.js
Javascript,test/tests,fileTest.js
Javascript,test/tests,folderImportTest.js
Javascript,test/tests,fulltextTest.js
Javascript,test/tests,groupTest.js
Javascript,test/tests,groupsTest.js
Javascript,test/tests,httpTest.js
Javascript,test/tests,hyphenationTest.js
Javascript,test/tests,importExportTest.js
Javascript,test/tests,integrationTest.js
Javascript,test/tests,intlTest.js
Javascript,test/tests,itemFieldsTest.js
Javascript,test/tests,itemPaneTest.js
Javascript,test/tests,itemTest.js
Javascript,test/tests,itemTreeTest.js
Javascript,test/tests,itemsTest.js
Javascript,test/tests,librariesTest.js
Javascript,test/tests,libraryTest.js
Javascript,test/tests,libraryTreeTest.js
Javascript,test/tests,lookupTest.js
Javascript,test/tests,mendeleyImportTest.js
Javascript,test/tests,mergeItemsTest.js
Javascript,test/tests,mimeTest.js
Javascript,test/tests,noteTabTest.js
Javascript,test/tests,noteeditorTest.js
Javascript,test/tests,notifierTest.js
Javascript,test/tests,openurlTest.js
Javascript,test/tests,pluginAPITest.js
Javascript,test/tests,preferences_advancedTest.js
Javascript,test/tests,preferences_syncTest.js
Javascript,test/tests,profileTest.js
Javascript,test/tests,protocolHandlerTest.js
Javascript,test/tests,proxyTest.js
Javascript,test/tests,quickCopyTest.js
Javascript,test/tests,readerTest.js
Javascript,test/tests,recognizeDocumentTest.js
Javascript,test/tests,relatedboxTest.js
Javascript,test/tests,relationsTest.js
Javascript,test/tests,retractionsTest.js
Javascript,test/tests,rtfScanTest.js
Javascript,test/tests,schemaTest.js
Javascript,test/tests,searchTest.js
Javascript,test/tests,serverTest.js
Javascript,test/tests,server_connectorIntegrationTest.js
Javascript,test/tests,server_connectorTest.js
Javascript,test/tests,server_integrationTest.js
Javascript,test/tests,server_localAPITest.js
Javascript,test/tests,storageLocalTest.js
Javascript,test/tests,storageRequestTest.js
Javascript,test/tests,styleTest.js
Javascript,test/tests,supportTest.js
Javascript,test/tests,syncAPIClientTest.js
Javascript,test/tests,syncEngineTest.js
Javascript,test/tests,syncEventListenersTest.js
Javascript,test/tests,syncFullTextEngineTest.js
Javascript,test/tests,syncLocalTest.js
Javascript,test/tests,syncRunnerTest.js
Javascript,test/tests,syncedSettingsTest.js
Javascript,test/tests,tabsTest.js
Javascript,test/tests,tagSelectorTest.js
Javascript,test/tests,tagsTest.js
Javascript,test/tests,tagsboxTest.js
Javascript,test/tests,translateTest.js
Javascript,test/tests,translatorsTest.js
Javascript,test/tests,uriTest.js
Javascript,test/tests,utilitiesSubmoduleTest.js
Javascript,test/tests,utilities_internalTest.js
Javascript,test/tests,webdavTest.js
Javascript,test/tests,zfsTest.js
Javascript,test/tests,zoteroPaneTest.js
Javascript,test/tests,zoteroTest.js
Other,types/gecko/generated,README
Typescript,types/gecko/generated,lib.gecko.darwin.d.ts
Typescript,types/gecko/generated,lib.gecko.dom.d.ts
Typescript,types/gecko/generated,lib.gecko.glean.d.ts
Typescript,types/gecko/generated,lib.gecko.linux.d.ts
Typescript,types/gecko/generated,lib.gecko.modules.d.ts
Typescript,types/gecko/generated,lib.gecko.nsresult.d.ts
Typescript,types/gecko/generated,lib.gecko.services.d.ts
Typescript,types/gecko/generated,lib.gecko.win32.d.ts
Typescript,types/gecko/generated,lib.gecko.xpcom.d.ts
JSON,types/gecko/generated,tspaths.json
Typescript,types/gecko,index.d.ts
Typescript,types/gecko,lib.gecko.custom.d.ts
Typescript,types/gecko,lib.gecko.tweaks.d.ts
Typescript,types/gecko,lib.gecko.xpidl.d.ts
JSON,types/gecko,package.json
Other,types/gecko/subs,AppConstants.sys.d.mts
Other,types/gecko/subs,FeatureManifest.sys.d.mts
Other,types/gecko/subs,PromiseWorker.d.mts
Typescript,types/gecko/subs,PromiseWorker.d.ts
Other,types/gecko/subs,RFPTargetConstants.sys.d.mts
Other,types/gecko/subs,Readerable.sys.d.mts
Other,types/gecko/subs,schema.sys.d.mts
JSON,types/gecko,tsconfig.json
RDF,,update.rdf
Other,,version
