File Type,Directory,File Name
Javascript,resource/tinymce/plugins/nonbreaking,plugin.min.js
Javascript,resource/tinymce/plugins/paste,plugin.min.js
Javascript,resource/tinymce/plugins/searchreplace,plugin.min.js
Javascript,resource/tinymce/plugins/textcolor,plugin.min.js
CSS,resource/tinymce/skins/lightgray,content.min.css
Unknown,resource/tinymce/skins/lightgray/fonts,tinymce-small.woff
Unknown,resource/tinymce/skins/lightgray/fonts,tinymce.woff
GIF,resource/tinymce/skins/lightgray/img,anchor.gif
GIF,resource/tinymce/skins/lightgray/img,loader.gif
GIF,resource/tinymce/skins/lightgray/img,object.gif
GIF,resource/tinymce/skins/lightgray/img,trans.gif
CSS,resource/tinymce/skins/lightgray,skin.min.css
Javascript,resource/tinymce/themes/modern,theme.min.js
Javascript,resource/tinymce,tinymce.min.js
Javascript,resource,word-processor-plugin-installer.mjs
NONE,scripts,.gitignore
NONE,scripts,2xize
Markdown,scripts,README.md
NONE,scripts/dictionaries,build-dictionaries
NONE,scripts/dictionaries/dictionaries,.gitignore
Python Script,scripts,generate-isbn-ranges.py
NONE,scripts/locale,.gitignore
NONE,scripts/locale,connector_to_client
NONE,scripts/locale,filter_connector_json
NONE,scripts/locale,localizer
NONE,scripts/locale,merge_csl_locales
NONE,scripts/locale,merge_mozilla_files
NONE,scripts/locale,pull_ftl
NONE,scripts/locale,run
NONE,scripts,make-z-icons
NONE,scripts/migrate-fx140,.gitignore
Text,scripts/migrate-fx140,README.txt
Javascript,scripts/migrate-fx140,bluebird-to-async.js
Javascript,scripts/migrate-fx140,import-to-import_esmodule.js
Javascript,scripts/migrate-fx140,is-esmified.js
JSON,scripts/migrate-fx140,map.json
Python Script,scripts/migrate-fx140,migrate.py
JSON,scripts/migrate-fx140,package-lock.json
JSON,scripts/migrate-fx140,package.json
Javascript,scripts/migrate-fx140,static-import.js
Javascript,scripts/migrate-fx140,use-import-export-declarations.js
Javascript,scripts/migrate-fx140,utils.js
Shell,scripts,update-citeproc.sh
Shell,scripts,update-types.sh
Unknown,scss,_zotero.scss
Unknown,scss,about.scss
Unknown,scss/abstracts,_functions.scss
Unknown,scss/abstracts,_layout.scss
Unknown,scss/abstracts,_mixins.scss
Unknown,scss/abstracts,_placeholders.scss
Unknown,scss/abstracts,_split-button.scss
Unknown,scss/abstracts,_svgicon.scss
Unknown,scss/abstracts,_utilities.scss
Unknown,scss/abstracts,_variables.scss
Unknown,scss/base,_base.scss
Unknown,scss,bibliography.scss
Unknown,scss/components,_advancedSearch.scss
Unknown,scss/components,_annotation.scss
Unknown,scss/components,_autosuggest.scss
Unknown,scss/components,_banners.scss
Unknown,scss/components,_button.scss
Unknown,scss/components,_citationDialog.scss
Unknown,scss/components,_citationExplorer.scss
Unknown,scss/components,_clicky.scss
Unknown,scss/components,_collection-tree.scss
Unknown,scss/components,_contextPane.scss
Unknown,scss/components,_createParent.scss
Unknown,scss/components,_csledit.scss
Unknown,scss/components,_dictionaryManager.scss
Unknown,scss/components,_editBibliographyDialog.scss
Unknown,scss/components,_editable.scss
Unknown,scss/components,_exportOptions.scss
Unknown,scss/components,_feedSettings.scss
Unknown,scss/components,_icons.scss
Unknown,scss/components,_import-wizard.scss
Unknown,scss/components,_input.scss
Unknown,scss/components,_item-tree.scss
Unknown,scss/components,_listheader.scss
Unknown,scss/components,_locateManager.scss
Unknown,scss/components,_longTagFixer.scss
Unknown,scss/components,_mainWindow.scss
Unknown,scss/components,_menu.scss
Unknown,scss/components,_menulist.scss
Unknown,scss/components,_newCollectionDialog.scss
Unknown,scss/components,_notesList.scss
Unknown,scss/components,_progressMeter.scss
Unknown,scss/components,_publications-dialog.scss
Unknown,scss/components,_readAloudFirstRunDialog.scss
Unknown,scss/components,_readAloudVoicesDialog.scss
Unknown,scss/components,_reader.scss
Unknown,scss/components,_renameFilesPreview.scss
Unknown,scss/components,_richlistbox.scss
Unknown,scss/components,_rtfScan.scss
Unknown,scss/components,_runJS.scss
Unknown,scss/components,_search.scss
Unknown,scss/components,_select.scss
Unknown,scss/components,_selectItemsDialog.scss
Unknown,scss/components,_spinner.scss
Unknown,scss/components,_splitter.scss
Unknown,scss/components,_syncButtonTooltip.scss
Unknown,scss/components,_tabBar.scss
Unknown,scss/components,_tag-manager.scss
Unknown,scss/components,_tagSelector.scss
Unknown,scss/components,_textLink.scss
Unknown,scss/components,_titleBar.scss
Unknown,scss/components,_toolbar.scss
Unknown,scss/components,_toolbarbutton.scss
Unknown,scss/components,_virtualized-table.scss
Unknown,scss/components,_window.scss
Unknown,scss/elements,_abstractBox.scss
Unknown,scss/elements,_annotationRow.scss
Unknown,scss/elements,_attachmentAnnotationsBox.scss
Unknown,scss/elements,_attachmentBox.scss
Unknown,scss/elements,_attachmentPreview.scss
Unknown,scss/elements,_attachmentPreviewBox.scss
Unknown,scss/elements,_attachmentRow.scss
Unknown,scss/elements,_attachmentsBox.scss
Unknown,scss/elements,_bubbleInput.scss
Unknown,scss/elements,_collapsibleSection.scss
Unknown,scss/elements,_colorPicker.scss
Unknown,scss/elements,_contextPane.scss
Unknown,scss/elements,_duplicatesMergePane.scss
Unknown,scss/elements,_editableText.scss
Unknown,scss/elements,_guidancePanel.scss
Unknown,scss/elements,_infoBox.scss
Unknown,scss/elements,_itemDetails.scss
Unknown,scss/elements,_itemMessagePane.scss
Unknown,scss/elements,_itemPane.scss
Unknown,scss/elements,_itemPaneAnnotations.scss
Unknown,scss/elements,_itemPaneCustomSection.scss
Unknown,scss/elements,_itemPaneHeader.scss
Unknown,scss/elements,_itemPaneSidenav.scss
Unknown,scss/elements,_librariesCollectionsBox.scss
Unknown,scss/elements,_noteBox.scss
Unknown,scss/elements,_noteEditor.scss
Unknown,scss/elements,_noteRow.scss
Unknown,scss/elements,_notesBox.scss
Unknown,scss/elements,_publicationsLicenseInfo.scss
Unknown,scss/elements,_quickSearchTextbox.scss
Unknown,scss/elements,_richlistCheckbox.scss
Unknown,scss/elements,_splitMenuButton.scss
Unknown,scss/elements,_styleConfigurator.scss
Unknown,scss/elements,_tabsMenuPanel.scss
Unknown,scss/elements,_tagsBox.scss
Unknown,scss/elements,_zoteroSearch.scss
Unknown,scss,errorReport.scss
Unknown,scss,feedAbstract.scss
Unknown,scss/linux,_createParent.scss
Unknown,scss/linux,_editable.scss
Unknown,scss/linux,_feedSettings.scss
Unknown,scss/linux,_menu.scss
Unknown,scss/linux,_menupopup.scss
Unknown,scss/linux,_tabBar.scss
Unknown,scss/linux,_titleBar.scss
Unknown,scss/linux/elements,_infoBox.scss
Unknown,scss/mac,_citationExplorer.scss
Unknown,scss/mac,_createParent.scss
Unknown,scss/mac,_editable.scss
Unknown,scss/mac,_helpButton.scss
Unknown,scss/mac,_menuBar.scss
Unknown,scss/mac,_tabBar.scss
Unknown,scss/mac,_tabbox.scss
Unknown,scss/mac,_titleBar.scss
Unknown,scss/mac/components,_input.scss
Unknown,scss/mac/components,_menulist.scss
Unknown,scss/mac/components,_menupopup.scss
Unknown,scss,merge.scss
Unknown,scss,preferences-mac.scss
Unknown,scss,preferences-win.scss
Unknown,scss,preferences.scss
Unknown,scss/preferences,_advanced.scss
Unknown,scss/preferences,_cite.scss
Unknown,scss/preferences,_export.scss
Unknown,scss/preferences,_file_renaming.scss
Unknown,scss/preferences,_general.scss
Unknown,scss/preferences,_sync.scss
Unknown,scss/preferences,_sync_reset.scss
Unknown,scss,progressQueueDialog.scss
Unknown,scss,progressWindow.scss
Unknown,scss,scaffold.scss
Unknown,scss/themes,_dark.scss
Unknown,scss/themes,_light.scss
Unknown,scss/win,_citationExplorer.scss
Unknown,scss/win,_createParent.scss
Unknown,scss/win,_tabBar.scss
Unknown,scss/win,_titleBar.scss
Unknown,scss/win,_virtualized-table.scss
Unknown,scss/win/abstracts,_mixins.scss
Unknown,scss/win/components,_button.scss
Unknown,scss/win/components,_checkbox.scss
Unknown,scss/win/components,_input.scss
Unknown,scss/win/components,_menulist.scss
Unknown,scss/win/components,_menupopup.scss
Unknown,scss/win/components,_radio.scss
Unknown,scss/win/components,_tabbox.scss
Unknown,scss/win/elements,_infoBox.scss
Markdown,scss/xulElementPatches,README.md
Unknown,scss/xulElementPatches,dialog-mac.scss
Unknown,scss/xulElementPatches,dialog-unix.scss
Unknown,scss/xulElementPatches,dialog-win.scss
Unknown,scss/xulElementPatches,dialog.scss
Unknown,scss/xulElementPatches,menulist.scss
Unknown,scss/xulElementPatches,wizard-win.scss
Unknown,scss/xulElementPatches,wizard.scss
Unknown,scss,zotero-mac.scss
Unknown,scss,zotero-unix.scss
Unknown,scss,zotero-win.scss
NONE,,styles
Unknown,test,chrome.manifest
Javascript,test/components,zotero-unit.js
Unknown,test/content,hyphenationTest.xhtml
HTML,test/content,hyphenationTestContent.html
HTML,test/content,runtests.html
Javascript,test/content,runtests.js
Javascript,test/content,support.js
Javascript,test/resource,pako_inflate.js
Shell,test,runtests.sh
NONE,test/tests,.eslintrc
Javascript,test/tests,HiddenBrowserTest.js
Javascript,test/tests,RemoteTranslateTest.js
Javascript,test/tests,advancedSearchTest.js
Javascript,test/tests,annotationsTest.js
Javascript,test/tests,attachmentReadObserverTest.js
Javascript,test/tests,attachmentsTest.js
Javascript,test/tests,bibliographyTest.js
Javascript,test/tests,browserDownloadTest.js
Javascript,test/tests,cachedTypesTest.js
Javascript,test/tests,citationDialogTest.js
Javascript,test/tests,citeTest.js
Javascript,test/tests,citeprocRsBridgeTest.js
Javascript,test/tests,collectionTest.js
Javascript,test/tests,collectionTreeRowTest.js
Javascript,test/tests,collectionTreeTest.js
Javascript,test/tests,collectionsTest.js
Javascript,test/tests,concurrentCallerTest.js
Javascript,test/tests,creatorsTest.js
NONE,test/tests/data,.gitignore
Javascript,test/tests/data,Test Import Translator.js
Javascript,test/tests/data,allTypesAndFields.js
Unknown,test/tests/data,apa.csl
Unknown,test/tests/data,book_and_child_note.ris
Unknown,test/tests/data,book_and_snapshot.rdf
Unknown,test/tests/data,cell.csl
HTML,test/tests/data/charsets,gbk.html
Text,test/tests/data/charsets,gbk.txt
Text,test/tests/data/charsets,invalid.txt
Text,test/tests/data/charsets,utf8.txt
Text,test/tests/data/charsets,windows1252.txt
Unknown,test/tests/data,citavi-test-project.ctv6
HTML,test/tests/data,coins.html
Unknown,test/tests/data,duplicatesMerge_JSTOR_1.pdf
Unknown,test/tests/data,duplicatesMerge_JSTOR_2.pdf
Unknown,test/tests/data,duplicatesMerge_annotated_1.pdf
Unknown,test/tests/data,duplicatesMerge_annotated_2.pdf
Unknown,test/tests/data,duplicatesMerge_annotated_3.pdf
Unknown,test/tests/data,duplicatesMerge_empty_new_md5.pdf
Unknown,test/tests/data,duplicatesMerge_notAnnotated.pdf
Unknown,test/tests/data,duplicatesMerge_test_new_md5.pdf
NONE,test/tests/data,empty
Unknown,test/tests/data,empty.pdf
Unknown,test/tests/data,fake.xpi
Unknown,test/tests/data,feed.atom
Unknown,test/tests/data,feed.rss
Unknown,test/tests/data,feedArticleMetadata.rss
Unknown,test/tests/data,feedCDATA.rss
Unknown,test/tests/data,feedDetailed.rss
Unknown,test/tests/data,feedMedia.xml
Unknown,test/tests/data,feedModified.rss
Unknown,test/tests/data,feedRichText.rss
Unknown,test/tests/data,feedWindows1252.rss
Unknown,test/tests/data,feeds.opml
Unknown,test/tests/data,handbook-of-legal-citations-zh.csl
Javascript,test/tests/data,itemJSON.js
Javascript,test/tests/data,journalArticle.js
JSON,test/tests/data/mendeleyMock,annotations.json
JSON,test/tests/data/mendeleyMock,folders-simple.json
JSON,test/tests/data/mendeleyMock,group-annotations.json
JSON,test/tests/data/mendeleyMock,groups.json
JSON,test/tests/data/mendeleyMock,items-bad-data.json
JSON,test/tests/data/mendeleyMock,items-simple-no-desktop-id.json
JSON,test/tests/data/mendeleyMock,items-simple.json
JSON,test/tests/data/mendeleyMock,items-updated.json
JSON,test/tests/data/mendeleyMock,notebook.json
JSON,test/tests/data/mendeleyMock,notebooks.json
JSON,test/tests/data/mendeleyMock,user.json
HTML,test/tests/data/metadata,journalArticle-single.html
Unknown,test/tests/data/moby_dick,book.epub
Unknown,test/tests/data/moby_dick/book.sdr,metadata.epub.lua
Text,test/tests/data/moby_dick,calibre_bookmarks.txt
Unknown,test/tests/data/moby_dick,metadata.opf
Unknown,test/tests/data,mods.xml
Unknown,test/tests/data,recognizeEPUB_test_DC.epub
Unknown,test/tests/data,recognizeEPUB_test_DOI.epub
Unknown,test/tests/data,recognizeEPUB_test_ISBN.epub
Unknown,test/tests/data,recognizeEPUB_test_content.epub
Unknown,test/tests/data,recognizeEPUB_test_copyright_page.epub
Unknown,test/tests/data,recognizePDF_test_DOI.pdf
Unknown,test/tests/data,recognizePDF_test_arXiv.pdf
Unknown,test/tests/data,recognizePDF_test_title.pdf
Unknown,test/tests/data/search,baz.pdf
HTML,test/tests/data/search,foo.html
HTML,test/tests/data/search,foobar.html
GIF,test/tests/data/snapshot,img.gif
HTML,test/tests/data/snapshot,index.html
Unknown,test/tests/data,stub.epub
HTML,test/tests/data,test-hidden.html
HTML,test/tests/data,test-js.html
HTML,test/tests/data,test-pdf-redirect.html
HTML,test/tests/data,test.html
JPG,test/tests/data,test.jpg
Unknown,test/tests/data,test.pdf
Unknown,test/tests/data,test.png
Shell,test/tests/data,test.sh
Unknown,test/tests/data,test.sqlite
Text,test/tests/data,test.txt
Unknown,test/tests/data,testRTFScanAdvanced.rtf
Unknown,test/tests/data,testRTFScanBasic.rtf
Javascript,test/tests/data,translatorExport.js
Javascript,test/tests/data,translatorExportLegacy.js
Unknown,test/tests/data,wonderland_long.pdf
Unknown,test/tests/data,wonderland_short.pdf
Unknown,test/tests/data,wonderland_short_watermarked_1.pdf
Unknown,test/tests/data,wonderland_short_watermarked_2.pdf
Unknown,test/tests/data,zotero-4.0.sqlite.zip
Unknown,test/tests/data,zotero_rdf.xml
Javascript,test/tests,dataDirectoryTest.js
Javascript,test/tests,dataObjectTest.js
Javascript,test/tests,dataObjectUtilitiesTest.js
Javascript,test/tests,dataObjectsTest.js
Javascript,test/tests,dateTest.js
Javascript,test/tests,dbTest.js
Javascript,test/tests,debugTest.js
Javascript,test/tests,dictionariesTest.js
Javascript,test/tests,duplicatesTest.js
Javascript,test/tests,feedItemTest.js
Javascript,test/tests,feedItemsTest.js
Javascript,test/tests,feedReaderTest.js
Javascript,test/tests,feedTest.js
Javascript,test/tests,feedsTest.js
Javascript,test/tests,fileChangeWatcherTest.js
Javascript,test/tests,fileHandlersTest.js
Javascript,test/tests,fileInterfaceTest.js
Javascript,test/tests,fileTest.js
Javascript,test/tests,folderImportTest.js
Javascript,test/tests,fulltextTest.js
Javascript,test/tests,groupTest.js
Javascript,test/tests,groupsTest.js
Javascript,test/tests,httpTest.js
Javascript,test/tests,hyphenationTest.js
Javascript,test/tests,importExportTest.js
Javascript,test/tests,integrationTest.js
Javascript,test/tests,intlTest.js
Javascript,test/tests,itemFieldsTest.js
Javascript,test/tests,itemPaneTest.js
Javascript,test/tests,itemTest.js
Javascript,test/tests,itemTreeTest.js
Javascript,test/tests,itemsTest.js
Javascript,test/tests,librariesTest.js
Javascript,test/tests,libraryTest.js
Javascript,test/tests,libraryTreeTest.js
Javascript,test/tests,lookupTest.js
Javascript,test/tests,mendeleyImportTest.js
Javascript,test/tests,mergeItemsTest.js
Javascript,test/tests,mimeTest.js
Javascript,test/tests,noteTabTest.js
Javascript,test/tests,noteeditorTest.js
Javascript,test/tests,notifierTest.js
Javascript,test/tests,openurlTest.js
Javascript,test/tests,pluginAPITest.js
Javascript,test/tests,preferences_advancedTest.js
Javascript,test/tests,preferences_syncTest.js
Javascript,test/tests,profileTest.js
Javascript,test/tests,protocolHandlerTest.js
Javascript,test/tests,proxyTest.js
Javascript,test/tests,quickCopyTest.js
Javascript,test/tests,readerTest.js
Javascript,test/tests,recognizeDocumentTest.js
Javascript,test/tests,relatedboxTest.js
Javascript,test/tests,relationsTest.js
Javascript,test/tests,retractionsTest.js
Javascript,test/tests,rtfScanTest.js
Javascript,test/tests,schemaTest.js
Javascript,test/tests,searchTest.js
Javascript,test/tests,serverTest.js
Javascript,test/tests,server_connectorIntegrationTest.js
Javascript,test/tests,server_connectorTest.js
Javascript,test/tests,server_integrationTest.js
Javascript,test/tests,server_localAPITest.js
Javascript,test/tests,storageLocalTest.js
Javascript,test/tests,storageRequestTest.js
Javascript,test/tests,styleTest.js
Javascript,test/tests,supportTest.js
Javascript,test/tests,syncAPIClientTest.js
Javascript,test/tests,syncEngineTest.js
Javascript,test/tests,syncEventListenersTest.js
Javascript,test/tests,syncFullTextEngineTest.js
Javascript,test/tests,syncLocalTest.js
Javascript,test/tests,syncRunnerTest.js
Javascript,test/tests,syncedSettingsTest.js
Javascript,test/tests,tabsTest.js
Javascript,test/tests,tagSelectorTest.js
Javascript,test/tests,tagsTest.js
Javascript,test/tests,tagsboxTest.js
Javascript,test/tests,translateTest.js
Javascript,test/tests,translatorsTest.js
Javascript,test/tests,uriTest.js
Javascript,test/tests,utilitiesSubmoduleTest.js
Javascript,test/tests,utilities_internalTest.js
Javascript,test/tests,webdavTest.js
Javascript,test/tests,zfsTest.js
Javascript,test/tests,zoteroPaneTest.js
Javascript,test/tests,zoteroTest.js
NONE,,translators
NONE,types/gecko/generated,README
Typescript,types/gecko/generated,lib.gecko.darwin.d.ts
Typescript,types/gecko/generated,lib.gecko.dom.d.ts
Typescript,types/gecko/generated,lib.gecko.glean.d.ts
Typescript,types/gecko/generated,lib.gecko.linux.d.ts
Typescript,types/gecko/generated,lib.gecko.modules.d.ts
Typescript,types/gecko/generated,lib.gecko.nsresult.d.ts
Typescript,types/gecko/generated,lib.gecko.services.d.ts
Typescript,types/gecko/generated,lib.gecko.win32.d.ts
Typescript,types/gecko/generated,lib.gecko.xpcom.d.ts
JSON,types/gecko/generated,tspaths.json
Typescript,types/gecko,index.d.ts
Typescript,types/gecko,lib.gecko.custom.d.ts
Typescript,types/gecko,lib.gecko.tweaks.d.ts
Typescript,types/gecko,lib.gecko.xpidl.d.ts
JSON,types/gecko,package.json
Unknown,types/gecko/subs,AppConstants.sys.d.mts
Unknown,types/gecko/subs,FeatureManifest.sys.d.mts
Unknown,types/gecko/subs,PromiseWorker.d.mts
